Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    YELLOW          reduce using rule 147 (key -> RZKEY_JPN_1 .)
    PURPLE          reduce using rule 147 (key -> RZKEY_JPN_1 .)
    CYAN            reduce using rule 147 (key -> RZKEY_JPN_1 .)
    ORANGE          reduce using rule 147 (key -> RZKEY_JPN_1 .)
    PINK            reduce using rule 147 (key -> RZKEY_JPN_1 .)
    GREY            reduce using rule 147 (key -> RZKEY_JPN_1 .)
    RGB             reduce using rule 147 (key -> RZKEY_JPN_1 .)


state 168

    (148) key -> RZKEY_JPN_2 .

    BLACK           reduce using rule 148 (key -> RZKEY_JPN_2 .)
    RED             reduce using rule 148 (key -> RZKEY_JPN_2 .)
    WHITE           reduce using rule 148 (key -> RZKEY_JPN_2 .)
    GREEN           reduce using rule 148 (key -> RZKEY_JPN_2 .)
    BLUE            reduce using rule 148 (key -> RZKEY_JPN_2 .)
    YELLOW          reduce using rule 148 (key -> RZKEY_JPN_2 .)
    PURPLE          reduce using rule 148 (key -> RZKEY_JPN_2 .)
    CYAN            reduce using rule 148 (key -> RZKEY_JPN_2 .)
    ORANGE          reduce using rule 148 (key -> RZKEY_JPN_2 .)
    PINK            reduce using rule 148 (key -> RZKEY_JPN_2 .)
    GREY            reduce using rule 148 (key -> RZKEY_JPN_2 .)
    RGB             reduce using rule 148 (key -> RZKEY_JPN_2 .)


state 169

    (149) key -> RZKEY_JPN_3 .

    BLACK           reduce using rule 149 (key -> RZKEY_JPN_3 .)
    RED             reduce using rule 149 (key -> RZKEY_JPN_3 .)
    WHITE           reduce using rule 149 (key -> RZKEY_JPN_3 .)
    GREEN           reduce using rule 149 (key -> RZKEY_JPN_3 .)
    BLUE            reduce using rule 149 (key -> RZKEY_JPN_3 .)
    YELLOW          reduce using rule 149 (key -> RZKEY_JPN_3 .)
    PURPLE          reduce using rule 149 (key -> RZKEY_JPN_3 .)
    CYAN            reduce using rule 149 (key -> RZKEY_JPN_3 .)
    ORANGE          reduce using rule 149 (key -> RZKEY_JPN_3 .)
    PINK            reduce using rule 149 (key -> RZKEY_JPN_3 .)
    GREY            reduce using rule 149 (key -> RZKEY_JPN_3 .)
    RGB             reduce using rule 149 (key -> RZKEY_JPN_3 .)


state 170

    (150) key -> RZKEY_JPN_4 .

    BLACK           reduce using rule 150 (key -> RZKEY_JPN_4 .)
    RED             reduce using rule 150 (key -> RZKEY_JPN_4 .)
    WHITE           reduce using rule 150 (key -> RZKEY_JPN_4 .)
    GREEN           reduce using rule 150 (key -> RZKEY_JPN_4 .)
    BLUE            reduce using rule 150 (key -> RZKEY_JPN_4 .)
    YELLOW          reduce using rule 150 (key -> RZKEY_JPN_4 .)
    PURPLE          reduce using rule 150 (key -> RZKEY_JPN_4 .)
    CYAN            reduce using rule 150 (key -> RZKEY_JPN_4 .)
    ORANGE          reduce using rule 150 (key -> RZKEY_JPN_4 .)
    PINK            reduce using rule 150 (key -> RZKEY_JPN_4 .)
    GREY            reduce using rule 150 (key -> RZKEY_JPN_4 .)
    RGB             reduce using rule 150 (key -> RZKEY_JPN_4 .)


state 171

    (151) key -> RZKEY_JPN_5 .

    BLACK           reduce using rule 151 (key -> RZKEY_JPN_5 .)
    RED             reduce using rule 151 (key -> RZKEY_JPN_5 .)
    WHITE           reduce using rule 151 (key -> RZKEY_JPN_5 .)
    GREEN           reduce using rule 151 (key -> RZKEY_JPN_5 .)
    BLUE            reduce using rule 151 (key -> RZKEY_JPN_5 .)
    YELLOW          reduce using rule 151 (key -> RZKEY_JPN_5 .)
    PURPLE          reduce using rule 151 (key -> RZKEY_JPN_5 .)
    CYAN            reduce using rule 151 (key -> RZKEY_JPN_5 .)
    ORANGE          reduce using rule 151 (key -> RZKEY_JPN_5 .)
    PINK            reduce using rule 151 (key -> RZKEY_JPN_5 .)
    GREY            reduce using rule 151 (key -> RZKEY_JPN_5 .)
    RGB             reduce using rule 151 (key -> RZKEY_JPN_5 .)


state 172

    (152) key -> RZKEY_KOR_1 .

    BLACK           reduce using rule 152 (key -> RZKEY_KOR_1 .)
    RED             reduce using rule 152 (key -> RZKEY_KOR_1 .)
    WHITE           reduce using rule 152 (key -> RZKEY_KOR_1 .)
    GREEN           reduce using rule 152 (key -> RZKEY_KOR_1 .)
    BLUE            reduce using rule 152 (key -> RZKEY_KOR_1 .)
    YELLOW          reduce using rule 152 (key -> RZKEY_KOR_1 .)
    PURPLE          reduce using rule 152 (key -> RZKEY_KOR_1 .)
    CYAN            reduce using rule 152 (key -> RZKEY_KOR_1 .)
    ORANGE          reduce using rule 152 (key -> RZKEY_KOR_1 .)
    PINK            reduce using rule 152 (key -> RZKEY_KOR_1 .)
    GREY            reduce using rule 152 (key -> RZKEY_KOR_1 .)
    RGB             reduce using rule 152 (key -> RZKEY_KOR_1 .)


state 173

    (153) key -> RZKEY_KOR_2 .

    BLACK           reduce using rule 153 (key -> RZKEY_KOR_2 .)
    RED             reduce using rule 153 (key -> RZKEY_KOR_2 .)
    WHITE           reduce using rule 153 (key -> RZKEY_KOR_2 .)
    GREEN           reduce using rule 153 (key -> RZKEY_KOR_2 .)
    BLUE            reduce using rule 153 (key -> RZKEY_KOR_2 .)
    YELLOW          reduce using rule 153 (key -> RZKEY_KOR_2 .)
    PURPLE          reduce using rule 153 (key -> RZKEY_KOR_2 .)
    CYAN            reduce using rule 153 (key -> RZKEY_KOR_2 .)
    ORANGE          reduce using rule 153 (key -> RZKEY_KOR_2 .)
    PINK            reduce using rule 153 (key -> RZKEY_KOR_2 .)
    GREY            reduce using rule 153 (key -> RZKEY_KOR_2 .)
    RGB             reduce using rule 153 (key -> RZKEY_KOR_2 .)


state 174

    (154) key -> RZKEY_KOR_3 .

    BLACK           reduce using rule 154 (key -> RZKEY_KOR_3 .)
    RED             reduce using rule 154 (key -> RZKEY_KOR_3 .)
    WHITE           reduce using rule 154 (key -> RZKEY_KOR_3 .)
    GREEN           reduce using rule 154 (key -> RZKEY_KOR_3 .)
    BLUE            reduce using rule 154 (key -> RZKEY_KOR_3 .)
    YELLOW          reduce using rule 154 (key -> RZKEY_KOR_3 .)
    PURPLE          reduce using rule 154 (key -> RZKEY_KOR_3 .)
    CYAN            reduce using rule 154 (key -> RZKEY_KOR_3 .)
    ORANGE          reduce using rule 154 (key -> RZKEY_KOR_3 .)
    PINK            reduce using rule 154 (key -> RZKEY_KOR_3 .)
    GREY            reduce using rule 154 (key -> RZKEY_KOR_3 .)
    RGB             reduce using rule 154 (key -> RZKEY_KOR_3 .)


state 175

    (155) key -> RZKEY_KOR_4 .

    BLACK           reduce using rule 155 (key -> RZKEY_KOR_4 .)
    RED             reduce using rule 155 (key -> RZKEY_KOR_4 .)
    WHITE           reduce using rule 155 (key -> RZKEY_KOR_4 .)
    GREEN           reduce using rule 155 (key -> RZKEY_KOR_4 .)
    BLUE            reduce using rule 155 (key -> RZKEY_KOR_4 .)
    YELLOW          reduce using rule 155 (key -> RZKEY_KOR_4 .)
    PURPLE          reduce using rule 155 (key -> RZKEY_KOR_4 .)
    CYAN            reduce using rule 155 (key -> RZKEY_KOR_4 .)
    ORANGE          reduce using rule 155 (key -> RZKEY_KOR_4 .)
    PINK            reduce using rule 155 (key -> RZKEY_KOR_4 .)
    GREY            reduce using rule 155 (key -> RZKEY_KOR_4 .)
    RGB             reduce using rule 155 (key -> RZKEY_KOR_4 .)


state 176

    (156) key -> RZKEY_KOR_5 .

    BLACK           reduce using rule 156 (key -> RZKEY_KOR_5 .)
    RED             reduce using rule 156 (key -> RZKEY_KOR_5 .)
    WHITE           reduce using rule 156 (key -> RZKEY_KOR_5 .)
    GREEN           reduce using rule 156 (key -> RZKEY_KOR_5 .)
    BLUE            reduce using rule 156 (key -> RZKEY_KOR_5 .)
    YELLOW          reduce using rule 156 (key -> RZKEY_KOR_5 .)
    PURPLE          reduce using rule 156 (key -> RZKEY_KOR_5 .)
    CYAN            reduce using rule 156 (key -> RZKEY_KOR_5 .)
    ORANGE          reduce using rule 156 (key -> RZKEY_KOR_5 .)
    PINK            reduce using rule 156 (key -> RZKEY_KOR_5 .)
    GREY            reduce using rule 156 (key -> RZKEY_KOR_5 .)
    RGB             reduce using rule 156 (key -> RZKEY_KOR_5 .)


state 177

    (157) key -> RZKEY_KOR_6 .

    BLACK           reduce using rule 157 (key -> RZKEY_KOR_6 .)
    RED             reduce using rule 157 (key -> RZKEY_KOR_6 .)
    WHITE           reduce using rule 157 (key -> RZKEY_KOR_6 .)
    GREEN           reduce using rule 157 (key -> RZKEY_KOR_6 .)
    BLUE            reduce using rule 157 (key -> RZKEY_KOR_6 .)
    YELLOW          reduce using rule 157 (key -> RZKEY_KOR_6 .)
    PURPLE          reduce using rule 157 (key -> RZKEY_KOR_6 .)
    CYAN            reduce using rule 157 (key -> RZKEY_KOR_6 .)
    ORANGE          reduce using rule 157 (key -> RZKEY_KOR_6 .)
    PINK            reduce using rule 157 (key -> RZKEY_KOR_6 .)
    GREY            reduce using rule 157 (key -> RZKEY_KOR_6 .)
    RGB             reduce using rule 157 (key -> RZKEY_KOR_6 .)


state 178

    (158) key -> RZKEY_KOR_7 .

    BLACK           reduce using rule 158 (key -> RZKEY_KOR_7 .)
    RED             reduce using rule 158 (key -> RZKEY_KOR_7 .)
    WHITE           reduce using rule 158 (key -> RZKEY_KOR_7 .)
    GREEN           reduce using rule 158 (key -> RZKEY_KOR_7 .)
    BLUE            reduce using rule 158 (key -> RZKEY_KOR_7 .)
    YELLOW          reduce using rule 158 (key -> RZKEY_KOR_7 .)
    PURPLE          reduce using rule 158 (key -> RZKEY_KOR_7 .)
    CYAN            reduce using rule 158 (key -> RZKEY_KOR_7 .)
    ORANGE          reduce using rule 158 (key -> RZKEY_KOR_7 .)
    PINK            reduce using rule 158 (key -> RZKEY_KOR_7 .)
    GREY            reduce using rule 158 (key -> RZKEY_KOR_7 .)
    RGB             reduce using rule 158 (key -> RZKEY_KOR_7 .)


state 179

    (16) keyboardEffectType -> WAVE waveArguments .

    ID              reduce using rule 16 (keyboardEffectType -> WAVE waveArguments .)
    COLON           reduce using rule 16 (keyboardEffectType -> WAVE waveArguments .)


state 180

    (23) waveArguments -> direction .

    ID              reduce using rule 23 (waveArguments -> direction .)
    COLON           reduce using rule 23 (waveArguments -> direction .)


state 181

    (24) direction -> L2R .

    ID              reduce using rule 24 (direction -> L2R .)
    COLON           reduce using rule 24 (direction -> L2R .)


state 182

    (25) direction -> R2L .

    ID              reduce using rule 25 (direction -> R2L .)
    COLON           reduce using rule 25 (direction -> R2L .)


state 183

    (17) keyboardEffectType -> BREATHE breatheArguments .

    ID              reduce using rule 17 (keyboardEffectType -> BREATHE breatheArguments .)
    COLON           reduce using rule 17 (keyboardEffectType -> BREATHE breatheArguments .)


state 184

    (26) breatheArguments -> breatheType . colors
    (27) breatheArguments -> breatheType .
    (161) colors -> . color
    (162) colors -> . color colors
    (163) color -> . BLACK
    (164) color -> . RED
    (165) color -> . WHITE
    (166) color -> . GREEN
    (167) color -> . BLUE
    (168) color -> . YELLOW
    (169) color -> . PURPLE
    (170) color -> . CYAN
    (171) color -> . ORANGE
    (172) color -> . PINK
    (173) color -> . GREY
    (174) color -> . rgbColor
    (175) rgbColor -> . RGB LP NUMBER COMA NUMBER COMA NUMBER RP

    ID              reduce using rule 27 (breatheArguments -> breatheType .)
    COLON           reduce using rule 27 (breatheArguments -> breatheType .)
    BLACK           shift and go to state 30
    RED             shift and go to state 31
    WHITE           shift and go to state 32
    GREEN           shift and go to state 33
    BLUE            shift and go to state 34
    YELLOW          shift and go to state 35
    PURPLE          shift and go to state 36
    CYAN            shift and go to state 37
    ORANGE          shift and go to state 38
    PINK            shift and go to state 39
    GREY            shift and go to state 40
    RGB             shift and go to state 42

    colors                         shift and go to state 199
    color                          shift and go to state 200
    rgbColor                       shift and go to state 41

state 185

    (179) breatheType -> TWOCOLORS .

    BLACK           reduce using rule 179 (breatheType -> TWOCOLORS .)
    RED             reduce using rule 179 (breatheType -> TWOCOLORS .)
    WHITE           reduce using rule 179 (breatheType -> TWOCOLORS .)
    GREEN           reduce using rule 179 (breatheType -> TWOCOLORS .)
    BLUE            reduce using rule 179 (breatheType -> TWOCOLORS .)
    YELLOW          reduce using rule 179 (breatheType -> TWOCOLORS .)
    PURPLE          reduce using rule 179 (breatheType -> TWOCOLORS .)
    CYAN            reduce using rule 179 (breatheType -> TWOCOLORS .)
    ORANGE          reduce using rule 179 (breatheType -> TWOCOLORS .)
    PINK            reduce using rule 179 (breatheType -> TWOCOLORS .)
    GREY            reduce using rule 179 (breatheType -> TWOCOLORS .)
    RGB             reduce using rule 179 (breatheType -> TWOCOLORS .)
    ID              reduce using rule 179 (breatheType -> TWOCOLORS .)
    COLON           reduce using rule 179 (breatheType -> TWOCOLORS .)


state 186

    (180) breatheType -> RANDOM .

    BLACK           reduce using rule 180 (breatheType -> RANDOM .)
    RED             reduce using rule 180 (breatheType -> RANDOM .)
    WHITE           reduce using rule 180 (breatheType -> RANDOM .)
    GREEN           reduce using rule 180 (breatheType -> RANDOM .)
    BLUE            reduce using rule 180 (breatheType -> RANDOM .)
    YELLOW          reduce using rule 180 (breatheType -> RANDOM .)
    PURPLE          reduce using rule 180 (breatheType -> RANDOM .)
    CYAN            reduce using rule 180 (breatheType -> RANDOM .)
    ORANGE          reduce using rule 180 (breatheType -> RANDOM .)
    PINK            reduce using rule 180 (breatheType -> RANDOM .)
    GREY            reduce using rule 180 (breatheType -> RANDOM .)
    RGB             reduce using rule 180 (breatheType -> RANDOM .)
    ID              reduce using rule 180 (breatheType -> RANDOM .)
    COLON           reduce using rule 180 (breatheType -> RANDOM .)


state 187

    (18) keyboardEffectType -> REACT reactArguments .

    ID              reduce using rule 18 (keyboardEffectType -> REACT reactArguments .)
    COLON           reduce using rule 18 (keyboardEffectType -> REACT reactArguments .)


state 188

    (28) reactArguments -> reactType . color
    (163) color -> . BLACK
    (164) color -> . RED
    (165) color -> . WHITE
    (166) color -> . GREEN
    (167) color -> . BLUE
    (168) color -> . YELLOW
    (169) color -> . PURPLE
    (170) color -> . CYAN
    (171) color -> . ORANGE
    (172) color -> . PINK
    (173) color -> . GREY
    (174) color -> . rgbColor
    (175) rgbColor -> . RGB LP NUMBER COMA NUMBER COMA NUMBER RP

    BLACK           shift and go to state 30
    RED             shift and go to state 31
    WHITE           shift and go to state 32
    GREEN           shift and go to state 33
    BLUE            shift and go to state 34
    YELLOW          shift and go to state 35
    PURPLE          shift and go to state 36
    CYAN            shift and go to state 37
    ORANGE          shift and go to state 38
    PINK            shift and go to state 39
    GREY            shift and go to state 40
    RGB             shift and go to state 42

    color                          shift and go to state 201
    rgbColor                       shift and go to state 41

state 189

    (176) reactType -> SHORT .

    BLACK           reduce using rule 176 (reactType -> SHORT .)
    RED             reduce using rule 176 (reactType -> SHORT .)
    WHITE           reduce using rule 176 (reactType -> SHORT .)
    GREEN           reduce using rule 176 (reactType -> SHORT .)
    BLUE            reduce using rule 176 (reactType -> SHORT .)
    YELLOW          reduce using rule 176 (reactType -> SHORT .)
    PURPLE          reduce using rule 176 (reactType -> SHORT .)
    CYAN            reduce using rule 176 (reactType -> SHORT .)
    ORANGE          reduce using rule 176 (reactType -> SHORT .)
    PINK            reduce using rule 176 (reactType -> SHORT .)
    GREY            reduce using rule 176 (reactType -> SHORT .)
    RGB             reduce using rule 176 (reactType -> SHORT .)


state 190

    (177) reactType -> MEDIUM .

    BLACK           reduce using rule 177 (reactType -> MEDIUM .)
    RED             reduce using rule 177 (reactType -> MEDIUM .)
    WHITE           reduce using rule 177 (reactType -> MEDIUM .)
    GREEN           reduce using rule 177 (reactType -> MEDIUM .)
    BLUE            reduce using rule 177 (reactType -> MEDIUM .)
    YELLOW          reduce using rule 177 (reactType -> MEDIUM .)
    PURPLE          reduce using rule 177 (reactType -> MEDIUM .)
    CYAN            reduce using rule 177 (reactType -> MEDIUM .)
    ORANGE          reduce using rule 177 (reactType -> MEDIUM .)
    PINK            reduce using rule 177 (reactType -> MEDIUM .)
    GREY            reduce using rule 177 (reactType -> MEDIUM .)
    RGB             reduce using rule 177 (reactType -> MEDIUM .)


state 191

    (178) reactType -> LONG .

    BLACK           reduce using rule 178 (reactType -> LONG .)
    RED             reduce using rule 178 (reactType -> LONG .)
    WHITE           reduce using rule 178 (reactType -> LONG .)
    GREEN           reduce using rule 178 (reactType -> LONG .)
    BLUE            reduce using rule 178 (reactType -> LONG .)
    YELLOW          reduce using rule 178 (reactType -> LONG .)
    PURPLE          reduce using rule 178 (reactType -> LONG .)
    CYAN            reduce using rule 178 (reactType -> LONG .)
    ORANGE          reduce using rule 178 (reactType -> LONG .)
    PINK            reduce using rule 178 (reactType -> LONG .)
    GREY            reduce using rule 178 (reactType -> LONG .)
    RGB             reduce using rule 178 (reactType -> LONG .)


state 192

    (19) keyboardEffectType -> STARLIGHT starlightArguments .
